time,filtered_data
2020-11-27 10:36:21.673,0.43368887
2020-11-27 10:36:21.950,0.45415800200000006
2020-11-27 10:36:22.228,0.453943792
2020-11-27 10:36:22.505,0.44610013999999987
2020-11-27 10:36:22.783,0.427560762
2020-11-27 10:36:23.060,0.431933702
2020-11-27 10:36:23.338,0.421405444
2020-11-27 10:36:23.615,0.4115359400000001
2020-11-27 10:36:23.893,0.426073826
2020-11-27 10:36:24.170,0.42701420300000004
2020-11-27 10:36:24.448,0.410040883
2020-11-27 10:36:24.725,0.397333274
2020-11-27 10:36:25.003,0.398987476
2020-11-27 10:36:25.280,0.397954623
2020-11-27 10:36:25.558,0.384782804
2020-11-27 10:36:25.835,0.37975427600000006
2020-11-27 10:36:26.113,0.383971618
2020-11-27 10:36:26.390,0.395846535
2020-11-27 10:36:26.668,0.396192948
2020-11-27 10:36:26.945,0.393322033
2020-11-27 10:36:27.223,0.39284632599999997
2020-11-27 10:36:27.500,0.388481317
2020-11-27 10:36:27.778,0.3789605830000001
2020-11-27 10:36:28.055,0.37323663800000006
2020-11-27 10:36:28.333,0.37479199200000013
2020-11-27 10:36:28.610,0.363456723
2020-11-27 10:36:28.888,0.365697464
2020-11-27 10:36:29.165,0.3832411969999999
2020-11-27 10:36:29.443,0.369366288
2020-11-27 10:36:29.720,0.370572859
2020-11-27 10:36:29.998,0.391759982
2020-11-27 10:36:30.275,0.399026414
2020-11-27 10:36:30.553,0.396811154
2020-11-27 10:36:30.830,0.420413291
2020-11-27 10:36:31.108,0.43936496300000005
2020-11-27 10:36:31.385,0.4369295080000001
2020-11-27 10:36:31.663,0.44169093200000004
2020-11-27 10:36:31.940,0.43018173099999996
2020-11-27 10:36:32.218,0.439604036
2020-11-27 10:36:32.495,0.4363136389999999
2020-11-27 10:36:32.773,0.413580642
2020-11-27 10:36:33.050,0.40586522
2020-11-27 10:36:33.328,0.41341757599999995
2020-11-27 10:36:33.605,0.398389124
2020-11-27 10:36:33.883,0.393258097
2020-11-27 10:36:34.160,0.405299243
2020-11-27 10:36:34.438,0.38648391099999996
2020-11-27 10:36:34.715,0.373027683
2020-11-27 10:36:34.993,0.382322336
2020-11-27 10:36:35.270,0.37034406799999997
2020-11-27 10:36:35.548,0.374342968
2020-11-27 10:36:35.825,0.36782488999999996
2020-11-27 10:36:36.103,0.3571452
2020-11-27 10:36:36.380,0.358946762
2020-11-27 10:36:36.658,0.34787730599999994
2020-11-27 10:36:36.935,0.324809633
2020-11-27 10:36:37.213,0.325699065
2020-11-27 10:36:37.490,0.343098873
2020-11-27 10:36:37.768,0.317335573
2020-11-27 10:36:38.045,0.32478540499999997
2020-11-27 10:36:38.323,0.33146479399999995
2020-11-27 10:36:38.600,0.341030517
2020-11-27 10:36:38.878,0.34362555499999997
2020-11-27 10:36:39.155,0.359226463
2020-11-27 10:36:39.433,0.36060083900000006
2020-11-27 10:36:39.710,0.371493375
2020-11-27 10:36:39.988,0.373748431
2020-11-27 10:36:40.265,0.35270628299999995
2020-11-27 10:36:40.543,0.35733181199999997
2020-11-27 10:36:40.820,0.35738668999999995
2020-11-27 10:36:41.098,0.359296998
2020-11-27 10:36:41.375,0.349216997
2020-11-27 10:36:41.653,0.353339939
2020-11-27 10:36:41.930,0.3352970760000001
2020-11-27 10:36:42.208,0.32973942600000006
2020-11-27 10:36:42.485,0.3284646050000001
2020-11-27 10:36:42.763,0.33501604900000004
2020-11-27 10:36:43.040,0.351129892
2020-11-27 10:36:43.318,0.36807577
2020-11-27 10:36:43.595,0.37534897000000006
2020-11-27 10:36:43.873,0.37193576000000006
2020-11-27 10:36:44.150,0.3950686830000001
2020-11-27 10:36:44.428,0.408204361
2020-11-27 10:36:44.705,0.40771096600000006
2020-11-27 10:36:44.983,0.39573098599999995
2020-11-27 10:36:45.260,0.414378904
2020-11-27 10:36:45.538,0.433797123
2020-11-27 10:36:45.816,0.431104459
2020-11-27 10:36:46.093,0.426785789
2020-11-27 10:36:46.371,0.409432276
2020-11-27 10:36:46.648,0.383945123
2020-11-27 10:36:46.926,0.382748125
2020-11-27 10:36:47.203,0.367607678
2020-11-27 10:36:47.481,0.36105433800000003
2020-11-27 10:36:47.758,0.38606604800000005
2020-11-27 10:36:48.036,0.36840306100000003
2020-11-27 10:36:48.313,0.364358611
2020-11-27 10:36:48.591,0.367459978
2020-11-27 10:36:48.868,0.360860505
2020-11-27 10:36:49.146,0.3610626090000001
2020-11-27 10:36:49.423,0.39836619
2020-11-27 10:36:49.701,0.394077818
2020-11-27 10:36:49.978,0.40043575000000003
2020-11-27 10:36:50.256,0.41286257
2020-11-27 10:36:50.533,0.42228952399999997
2020-11-27 10:36:50.811,0.43293728600000003
2020-11-27 10:36:51.088,0.4190298090000001
2020-11-27 10:36:51.366,0.4208091240000001
2020-11-27 10:36:51.643,0.41610702
2020-11-27 10:36:51.921,0.41022396299999997
2020-11-27 10:36:52.198,0.392806836
2020-11-27 10:36:52.476,0.370166138
2020-11-27 10:36:52.753,0.35261872699999997
2020-11-27 10:36:53.031,0.354870811
2020-11-27 10:36:53.308,0.341148844
2020-11-27 10:36:53.586,0.34595009600000004
2020-11-27 10:36:53.863,0.37264019499999995
2020-11-27 10:36:54.141,0.37422310299999995
2020-11-27 10:36:54.418,0.383539637
2020-11-27 10:36:54.696,0.402065227
2020-11-27 10:36:54.973,0.41977274099999995
2020-11-27 10:36:55.251,0.428737797
2020-11-27 10:36:55.528,0.433827065
2020-11-27 10:36:55.806,0.43015257900000003
2020-11-27 10:36:56.083,0.4316698929999999
2020-11-27 10:36:56.361,0.41621462600000003
2020-11-27 10:36:56.638,0.40221033300000003
2020-11-27 10:36:56.916,0.39763081599999994
2020-11-27 10:36:57.193,0.40246865099999996
2020-11-27 10:36:57.471,0.39378445700000003
2020-11-27 10:36:57.748,0.360298349
2020-11-27 10:36:58.026,0.35034192500000005
2020-11-27 10:36:58.303,0.35198058500000007
2020-11-27 10:36:58.581,0.35907234000000005
2020-11-27 10:36:58.858,0.368213657
2020-11-27 10:36:59.136,0.3626651000000001
2020-11-27 10:36:59.413,0.34699466300000004
2020-11-27 10:36:59.691,0.354474265
2020-11-27 10:36:59.968,0.349840439
2020-11-27 10:37:00.246,0.372637376
2020-11-27 10:37:00.523,0.393659119
2020-11-27 10:37:04.078,0.412650123
2020-11-27 10:37:04.472,0.42363537500000004
2020-11-27 10:37:04.866,0.41364257000000004
2020-11-27 10:37:05.260,0.40396933500000004
2020-11-27 10:37:05.654,0.4141332830000001
2020-11-27 10:37:06.047,0.4383660430000001
2020-11-27 10:37:06.441,0.435765051
2020-11-27 10:37:06.835,0.4383055290000001
2020-11-27 10:37:07.229,0.4158884370000001
2020-11-27 10:37:07.623,0.42542710799999994
2020-11-27 10:37:08.017,0.4251123710000001
2020-11-27 10:37:08.410,0.40834690800000006
2020-11-27 10:37:08.804,0.41830998199999997
2020-11-27 10:37:09.198,0.41959464100000005
2020-11-27 10:37:09.592,0.4306393010000001
2020-11-27 10:37:09.986,0.4199272110000001
2020-11-27 10:37:10.380,0.41257055299999995
2020-11-27 10:37:10.773,0.41332118400000006
2020-11-27 10:37:11.167,0.41563159699999996
2020-11-27 10:37:11.561,0.401023155
2020-11-27 10:37:11.955,0.400462484
2020-11-27 10:37:12.349,0.40757722800000007
2020-11-27 10:37:12.743,0.460122913
2020-11-27 10:37:13.136,0.466249386
2020-11-27 10:37:13.530,0.444155547
2020-11-27 10:37:13.924,0.428429437
2020-11-27 10:37:14.318,0.428882361
2020-11-27 10:37:14.712,0.417755086
2020-11-27 10:37:15.106,0.4156197259999999
2020-11-27 10:37:15.499,0.4019720459999999
2020-11-27 10:37:15.893,0.394574251
2020-11-27 10:37:16.287,0.4005258819999999
2020-11-27 10:37:16.681,0.335790952
2020-11-27 10:37:17.075,0.32473124099999995
2020-11-27 10:37:17.468,0.33858800699999997
2020-11-27 10:37:17.862,0.35063735999999995
2020-11-27 10:37:18.256,0.35194085399999997
2020-11-27 10:37:18.650,0.365034525
2020-11-27 10:37:19.044,0.36361598500000003
2020-11-27 10:37:19.438,0.37274686900000004
2020-11-27 10:37:19.831,0.38756157700000005
2020-11-27 10:37:20.225,0.399316394
2020-11-27 10:37:20.619,0.40321758900000004
2020-11-27 10:37:21.013,0.40491469999999996
2020-11-27 10:37:21.407,0.406583421
2020-11-27 10:37:21.801,0.40045860299999997
2020-11-27 10:37:22.194,0.39776959300000003
2020-11-27 10:37:22.588,0.387052684
2020-11-27 10:37:22.982,0.40826490700000007
2020-11-27 10:37:23.376,0.419453388
2020-11-27 10:37:23.770,0.41391300500000006
2020-11-27 10:37:24.164,0.397375381
2020-11-27 10:37:24.557,0.39344257699999996
2020-11-27 10:37:24.951,0.39674559600000003
2020-11-27 10:37:25.345,0.41328184100000004
2020-11-27 10:37:25.739,0.41916965
2020-11-27 10:37:26.133,0.4162131520000001
2020-11-27 10:37:26.527,0.41810237800000005
2020-11-27 10:37:26.920,0.396009699
2020-11-27 10:37:27.314,0.395555172
2020-11-27 10:37:27.708,0.398030169
2020-11-27 10:37:28.102,0.40202971499999995
2020-11-27 10:37:28.496,0.398799036
2020-11-27 10:37:28.890,0.386183555
2020-11-27 10:37:29.283,0.3581836
2020-11-27 10:37:29.677,0.360014354
2020-11-27 10:37:30.071,0.367406653
2020-11-27 10:37:30.465,0.373296516
2020-11-27 10:37:30.859,0.38971088400000004
2020-11-27 10:37:31.253,0.387684415
2020-11-27 10:37:31.646,0.378157596
2020-11-27 10:37:32.040,0.37083075099999996
2020-11-27 10:37:32.434,0.377801795
2020-11-27 10:37:32.828,0.407579798
2020-11-27 10:37:33.222,0.4623105709999999
2020-11-27 10:37:33.616,0.4538793240649044
2020-11-27 10:37:34.009,0.5317589672122458
2020-11-27 10:37:34.403,0.7309592464456363
2020-11-27 10:37:34.797,0.9933142999761269
2020-11-27 10:37:35.191,14.436939903569046
2020-11-27 10:37:35.585,13.97240420639628
2020-11-27 10:37:35.979,3.529379823393708
2020-11-27 10:37:36.372,0.9986839936401171
2020-11-27 10:37:36.766,0.6701885426297887
2020-11-27 10:37:37.160,2.0368980384771653
2020-11-27 10:37:37.554,2.4428767354206125
2020-11-27 10:37:37.948,1.174783962
2020-11-27 10:37:38.341,0.859985352
2020-11-27 10:37:38.735,0.8145555859999998
2020-11-27 10:37:39.129,0.8050460859999999
2020-11-27 10:37:39.523,0.64707418
2020-11-27 10:37:39.917,0.43683480599999996
2020-11-27 10:37:40.311,0.41863090999999997
2020-11-27 10:37:40.704,0.39820208600000007
2020-11-27 10:37:41.098,0.387595958
2020-11-27 10:37:41.492,0.3722820110000001
2020-11-27 10:37:41.886,0.352163956
2020-11-27 10:37:42.280,0.356608854
2020-11-27 10:37:42.674,0.35729305899999997
2020-11-27 10:37:43.067,0.37331202699999994
2020-11-27 10:37:43.461,0.362684252
2020-11-27 10:37:43.855,0.37517090599999997
2020-11-27 10:37:44.249,0.4715166249999999
2020-11-27 10:37:44.643,0.8132585240813078
2020-11-27 10:37:45.037,0.7658984819780975
2020-11-27 10:37:45.430,0.8921731620895132
2020-11-27 10:37:45.824,1.3205221280244468
2020-11-27 10:37:46.218,3.608976454977678
2020-11-27 10:37:46.612,1.9835796517479256
2020-11-27 10:37:47.006,1.122836168915303
2020-11-27 10:37:47.400,1.094781911235434
2020-11-27 10:37:47.793,1.1281750377306647
2020-11-27 10:37:48.187,1.1584373246429858
2020-11-27 10:37:48.581,0.9533843989999999
2020-11-27 10:37:48.975,0.72725472
2020-11-27 10:37:49.369,0.6891478679999999
2020-11-27 10:37:49.763,0.695966523
2020-11-27 10:37:50.156,0.7055108179999999
2020-11-27 10:37:50.550,0.6664760249999999
2020-11-27 10:37:50.944,0.4975528270000001
2020-11-27 10:37:51.338,0.402990195
2020-11-27 10:37:51.732,0.40209656699999996
2020-11-27 10:37:52.126,0.40614475
2020-11-27 10:37:52.519,0.405742932
2020-11-27 10:37:52.913,0.404855949
2020-11-27 10:37:53.307,0.422658554
2020-11-27 10:37:53.701,0.421908295
2020-11-27 10:37:54.095,0.409691384
2020-11-27 10:37:54.489,0.40992411300000003
2020-11-27 10:37:54.882,0.42921717700000006
2020-11-27 10:37:55.276,0.430562999
2020-11-27 10:37:55.670,0.419492959
2020-11-27 10:37:56.064,0.41560096699999993
2020-11-27 10:37:56.458,0.421722963
2020-11-27 10:37:56.852,0.4381436139999999
2020-11-27 10:37:57.245,0.426624757
2020-11-27 10:37:57.639,0.4379164159999999
2020-11-27 10:37:58.033,0.511035982
2020-11-27 10:37:58.427,0.543008265
2020-11-27 10:37:58.821,0.530663851
2020-11-27 10:37:59.215,0.5211016719999999
2020-11-27 10:37:59.608,0.531286383
2020-11-27 10:38:00.002,0.529405084
2020-11-27 10:38:00.396,0.530284523
2020-11-27 10:38:00.790,0.5111847089999999
2020-11-27 10:38:01.184,0.52057782
2020-11-27 10:38:01.577,0.5051180439999999
2020-11-27 10:38:01.971,0.4287855670000001
2020-11-27 10:38:02.365,0.394651963
2020-11-27 10:38:02.759,0.403684463
2020-11-27 10:38:03.153,0.4105029780000001
2020-11-27 10:38:03.547,0.400422313
2020-11-27 10:38:03.940,0.39903826099999995
2020-11-27 10:38:04.334,0.391712845
2020-11-27 10:38:04.728,0.39300193599999994
2020-11-27 10:38:05.122,0.400316609
2020-11-27 10:38:05.516,0.406923337
2020-11-27 10:38:05.910,0.40580955
2020-11-27 10:38:06.303,0.42233601100000007
2020-11-27 10:38:06.697,0.411306395
2020-11-27 10:38:07.091,0.40361335499999995
2020-11-27 10:38:07.485,0.423012786
2020-11-27 10:38:07.879,0.420189129
2020-11-27 10:38:08.273,0.41511492000000005
2020-11-27 10:38:08.666,0.400341908
2020-11-27 10:38:09.060,0.38525570400000003
2020-11-27 10:38:09.454,0.386420254
2020-11-27 10:38:09.848,0.38348679900000004
2020-11-27 10:38:10.242,0.37145819399999996
2020-11-27 10:38:10.636,0.38213381199999996
2020-11-27 10:38:11.029,0.386435124
2020-11-27 10:38:11.423,0.37881716499999996
2020-11-27 10:38:11.817,0.382513842
2020-11-27 10:38:12.211,0.39686524199999995
2020-11-27 10:38:12.605,0.5273703279999999
2020-11-27 10:38:12.999,0.727533938
2020-11-27 10:38:13.392,0.8020626326257774
2020-11-27 10:38:13.786,0.6257217539575599
2020-11-27 10:38:14.180,1.6740027895346965
2020-11-27 10:38:14.574,2.492142489697782
2020-11-27 10:38:14.968,6.691755800567518
2020-11-27 10:38:15.362,14.726545453509802
2020-11-27 10:38:15.755,19.006945766825908
2020-11-27 10:38:16.149,13.73311878426368
2020-11-27 10:38:16.543,8.33344346521609
2020-11-27 10:38:16.937,4.661263956020214
2020-11-27 10:38:17.331,1.3550561762885316
2020-11-27 10:38:17.725,5.016245945131558
2020-11-27 10:38:18.118,1.3931312937319666
2020-11-27 10:38:18.512,0.8381350103732084
2020-11-27 10:38:18.906,1.0576274856590289
2020-11-27 10:38:19.300,0.9780400059060836
2020-11-27 10:38:19.694,0.8952891977542816
2020-11-27 10:38:20.088,0.512289128
2020-11-27 10:38:20.481,0.424133896
2020-11-27 10:38:20.875,0.416033863
2020-11-27 10:38:21.269,0.40908862
2020-11-27 10:38:21.663,0.398684829
2020-11-27 10:38:22.057,0.395016786
2020-11-27 10:38:22.451,0.385924002
2020-11-27 10:38:22.844,0.387038055
2020-11-27 10:38:23.238,0.37786357400000004
2020-11-27 10:38:23.632,0.37840529399999995
2020-11-27 10:38:24.026,0.38568180199999996
2020-11-27 10:38:24.420,0.4499593109999999
2020-11-27 10:38:24.813,0.5318472219999999
2020-11-27 10:38:25.207,0.5854775329999999
2020-11-27 10:38:25.601,0.9921895867285951
2020-11-27 10:38:25.995,1.2348401894114516
2020-11-27 10:38:26.389,1.4801875821071075
2020-11-27 10:38:26.783,1.4740318070620262
2020-11-27 10:38:27.176,3.349368351672303
2020-11-27 10:38:27.570,2.9415495893897745
2020-11-27 10:38:27.964,3.4504398171775645
2020-11-27 10:38:28.358,1.3215099015324725
2020-11-27 10:38:28.752,0.7147182530884515
2020-11-27 10:38:29.146,0.6107272593852926
2020-11-27 10:38:29.539,1.0945855660706787
2020-11-27 10:38:29.933,14.756398700374447
2020-11-27 10:38:30.327,6.510151853434758
2020-11-27 10:38:30.721,1.4078454022335123
2020-11-27 10:38:31.115,0.5049861365804205
2020-11-27 10:38:31.509,0.5559414543318573
2020-11-27 10:38:31.902,0.663274509605269
2020-11-27 10:38:32.296,0.6470077064779325
2020-11-27 10:38:32.690,0.46638789999999997
2020-11-27 10:38:33.084,0.381261968
2020-11-27 10:38:33.478,0.38402289700000003
2020-11-27 10:38:33.872,0.400545943
2020-11-27 10:38:34.265,0.394575891
2020-11-27 10:38:34.659,0.397653797
2020-11-27 10:38:35.053,0.399840217
2020-11-27 10:38:35.447,0.37926438399999995
2020-11-27 10:38:35.841,0.39029340999999995
2020-11-27 10:38:36.235,0.39979267100000004
2020-11-27 10:38:36.628,0.397856014
2020-11-27 10:38:37.022,0.39099534999999996
2020-11-27 10:38:37.416,0.37881536
2020-11-27 10:38:37.810,0.38781767599999994
2020-11-27 10:38:38.204,0.39934019299999995
2020-11-27 10:38:38.598,0.40037063799999995
2020-11-27 10:38:38.991,0.408997618
2020-11-27 10:38:39.385,0.413998737
2020-11-27 10:38:39.779,0.413436582
2020-11-27 10:38:40.173,0.39928967900000006
2020-11-27 10:38:40.567,0.402655849
2020-11-27 10:38:40.961,0.39774484100000007
2020-11-27 10:38:41.354,0.41589624500000005
2020-11-27 10:38:41.748,0.40360337699999993
2020-11-27 10:38:42.142,0.384481596
2020-11-27 10:38:42.536,0.38393720600000003
2020-11-27 10:38:42.930,0.381023805
2020-11-27 10:38:43.324,0.383462564
2020-11-27 10:38:43.717,0.37853857300000004
2020-11-27 10:38:44.111,0.395101011
2020-11-27 10:38:44.505,0.394690126
2020-11-27 10:38:44.899,0.397739049
2020-11-27 10:38:45.293,0.390537571
2020-11-27 10:38:45.686,0.38313882499999996
2020-11-27 10:38:46.080,0.387536879
2020-11-27 10:38:46.474,0.392688074
2020-11-27 10:38:46.868,0.409045225
2020-11-27 10:38:47.262,0.462577474
2020-11-27 10:38:47.656,0.467794404
2020-11-27 10:38:48.049,0.4738497890000001
2020-11-27 10:38:48.443,0.475176156
2020-11-27 10:38:51.133,0.48576921000000006
2020-11-27 10:38:51.410,0.48522200700000007
2020-11-27 10:38:51.688,0.47198291300000006
2020-11-27 10:38:51.965,0.467471675
2020-11-27 10:38:52.243,0.467406834
2020-11-27 10:38:52.520,0.458997733
2020-11-27 10:38:52.798,0.39705456
2020-11-27 10:38:53.075,0.39111266499999997
2020-11-27 10:38:53.353,0.360899622
